CRITICAL - 2020-11-11 03:19:44 --> syntax error, unexpected '}'
#6 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 03:20:40 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci-4\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 03:20:40 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci-4\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 03:20:40 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci-4\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 03:22:21 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci-4\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 03:22:22 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci-4\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 03:22:22 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\ci-4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\ci-4\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 03:22:51 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/')
#1 C:\wamp64\www\ci-4\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-11 03:22:51 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/')
#1 C:\wamp64\www\ci-4\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-11 03:22:52 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/')
#1 C:\wamp64\www\ci-4\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-11 03:22:52 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/')
#1 C:\wamp64\www\ci-4\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-11 03:26:32 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/')
#1 C:\wamp64\www\ci-4\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-11 03:26:33 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/')
#1 C:\wamp64\www\ci-4\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-11 03:26:33 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/')
#1 C:\wamp64\www\ci-4\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-11 03:26:33 --> syntax error, unexpected '}'
#0 C:\wamp64\www\ci-4\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/')
#1 C:\wamp64\www\ci-4\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
